mode: atomic
eduhub/server/main.go:30.13,35.16 3 0
eduhub/server/api/handler/lecture_handler.go:76.2,77.16 2 0
eduhub/server/api/handler/lecture_handler.go:77.16,79.3 1 0
eduhub/server/api/handler/lecture_handler.go:81.2,81.42 1 0
eduhub/server/api/handler/lecture_handler.go:84.59,87.16 3 0
eduhub/server/api/handler/lecture_handler.go:87.16,89.3 1 0
eduhub/server/api/handler/lecture_handler.go:91.2,92.16 2 0
eduhub/server/api/handler/lecture_handler.go:92.16,94.3 1 0
eduhub/server/api/handler/lecture_handler.go:96.2,97.16 2 0
eduhub/server/api/handler/lecture_handler.go:97.16,99.3 1 0
eduhub/server/api/handler/lecture_handler.go:101.2,101.41 1 0
eduhub/server/api/handler/lecture_handler.go:104.62,107.16 3 0
eduhub/server/api/handler/lecture_handler.go:107.16,109.3 1 0
eduhub/server/api/handler/lecture_handler.go:111.2,112.16 2 0
eduhub/server/api/handler/lecture_handler.go:112.16,114.3 1 0
eduhub/server/api/handler/lecture_handler.go:116.2,117.37 2 0
eduhub/server/api/handler/lecture_handler.go:117.37,119.3 1 0
eduhub/server/api/handler/lecture_handler.go:121.2,132.16 3 0
eduhub/server/api/handler/lecture_handler.go:132.16,134.3 1 0
eduhub/server/api/handler/lecture_handler.go:136.2,136.41 1 0
eduhub/server/api/handler/lecture_handler.go:139.62,141.2 1 0
eduhub/server/api/handler/profile_handler.go:17.79,21.2 1 0
eduhub/server/api/handler/profile_handler.go:24.63,26.16 2 0
eduhub/server/api/handler/profile_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/profile_handler.go:30.2,31.16 2 0
eduhub/server/api/handler/profile_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/profile_handler.go:35.2,35.45 1 0
eduhub/server/api/handler/profile_handler.go:39.66,41.16 2 0
eduhub/server/api/handler/profile_handler.go:41.16,43.3 1 0
eduhub/server/api/handler/profile_handler.go:45.2,46.37 2 0
eduhub/server/api/handler/profile_handler.go:46.37,48.3 1 0
eduhub/server/api/handler/profile_handler.go:50.2,51.16 2 0
eduhub/server/api/handler/profile_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/profile_handler.go:55.2,55.64 1 0
eduhub/server/api/handler/profile_handler.go:59.59,62.16 3 0
eduhub/server/api/handler/profile_handler.go:62.16,64.3 1 0
eduhub/server/api/handler/profile_handler.go:66.2,67.16 2 0
eduhub/server/api/handler/profile_handler.go:67.16,69.3 1 0
eduhub/server/api/handler/profile_handler.go:71.2,71.45 1 0
eduhub/server/api/handler/quiz_handler.go:17.64,21.2 1 0
eduhub/server/api/handler/quiz_handler.go:24.57,27.16 3 0
eduhub/server/api/handler/quiz_handler.go:27.16,29.3 1 0
eduhub/server/api/handler/quiz_handler.go:31.2,32.16 2 0
eduhub/server/api/handler/quiz_handler.go:32.16,34.3 1 0
eduhub/server/api/handler/quiz_handler.go:36.2,42.20 5 0
eduhub/server/api/handler/quiz_handler.go:42.20,44.17 2 0
eduhub/server/api/handler/quiz_handler.go:44.17,46.4 1 0
eduhub/server/api/handler/quiz_handler.go:49.2,49.21 1 0
eduhub/server/api/handler/quiz_handler.go:49.21,51.17 2 0
eduhub/server/api/handler/quiz_handler.go:51.17,53.4 1 0
eduhub/server/api/handler/quiz_handler.go:56.2,57.16 2 0
eduhub/server/api/handler/quiz_handler.go:57.16,59.3 1 0
eduhub/server/api/handler/quiz_handler.go:61.2,61.41 1 0
eduhub/server/api/handler/quiz_handler.go:65.56,68.16 3 0
eduhub/server/api/handler/quiz_handler.go:68.16,70.3 1 0
eduhub/server/api/handler/quiz_handler.go:72.2,73.16 2 0
eduhub/server/api/handler/quiz_handler.go:73.16,75.3 1 0
eduhub/server/api/handler/quiz_handler.go:77.2,78.41 2 0
eduhub/server/api/handler/quiz_handler.go:78.41,80.3 1 0
eduhub/server/api/handler/quiz_handler.go:82.2,86.16 4 0
eduhub/server/api/handler/quiz_handler.go:86.16,88.3 1 0
eduhub/server/api/handler/quiz_handler.go:90.2,90.41 1 0
eduhub/server/api/handler/quiz_handler.go:94.53,97.16 3 0
eduhub/server/api/handler/quiz_handler.go:97.16,99.3 1 0
eduhub/server/api/handler/quiz_handler.go:101.2,102.16 2 0
eduhub/server/api/handler/quiz_handler.go:102.16,104.3 1 0
eduhub/server/api/handler/quiz_handler.go:106.2,107.16 2 0
eduhub/server/api/handler/quiz_handler.go:107.16,109.3 1 0
eduhub/server/api/handler/quiz_handler.go:111.2,111.38 1 0
eduhub/server/api/handler/quiz_handler.go:115.56,118.16 3 0
eduhub/server/api/handler/quiz_handler.go:118.16,120.3 1 0
eduhub/server/api/handler/quiz_handler.go:122.2,123.16 2 0
eduhub/server/api/handler/quiz_handler.go:123.16,125.3 1 0
eduhub/server/api/handler/quiz_handler.go:128.2,129.16 2 0
eduhub/server/api/handler/quiz_handler.go:129.16,131.3 1 0
eduhub/server/api/handler/quiz_handler.go:134.2,135.37 2 0
eduhub/server/api/handler/quiz_handler.go:135.37,137.3 1 0
eduhub/server/api/handler/quiz_handler.go:140.2,140.22 1 0
eduhub/server/api/handler/quiz_handler.go:140.22,142.3 1 0
eduhub/server/api/handler/quiz_handler.go:143.2,143.28 1 0
eduhub/server/api/handler/quiz_handler.go:143.28,145.3 1 0
eduhub/server/api/handler/quiz_handler.go:146.2,146.33 1 0
eduhub/server/api/handler/quiz_handler.go:146.33,148.3 1 0
eduhub/server/api/handler/quiz_handler.go:149.2,149.24 1 0
eduhub/server/api/handler/quiz_handler.go:149.24,151.3 1 0
eduhub/server/api/handler/quiz_handler.go:153.2,154.16 2 0
eduhub/server/api/handler/quiz_handler.go:154.16,156.3 1 0
eduhub/server/api/handler/quiz_handler.go:158.2,158.61 1 0
eduhub/server/api/handler/quiz_handler.go:162.56,165.16 3 0
eduhub/server/api/handler/quiz_handler.go:165.16,167.3 1 0
eduhub/server/api/handler/quiz_handler.go:169.2,170.16 2 0
eduhub/server/api/handler/quiz_handler.go:170.16,172.3 1 0
eduhub/server/api/handler/quiz_handler.go:174.2,175.16 2 0
eduhub/server/api/handler/quiz_handler.go:175.16,177.3 1 0
eduhub/server/api/handler/quiz_handler.go:179.2,179.61 1 0
eduhub/server/api/handler/router.go:10.75,18.44 5 0
eduhub/server/api/handler/router.go:18.44,20.3 1 0
eduhub/server/api/handler/router.go:21.2,163.138 97 0
eduhub/server/api/handler/student_handler.go:17.79,21.2 1 0
eduhub/server/api/handler/student_handler.go:23.61,25.16 2 0
eduhub/server/api/handler/student_handler.go:25.16,27.3 1 0
eduhub/server/api/handler/student_handler.go:29.2,31.59 3 0
eduhub/server/api/handler/student_handler.go:31.59,32.76 1 0
eduhub/server/api/handler/student_handler.go:32.76,34.4 1 0
eduhub/server/api/handler/student_handler.go:36.2,36.62 1 0
eduhub/server/api/handler/student_handler.go:36.62,37.78 1 0
eduhub/server/api/handler/student_handler.go:37.78,39.4 1 0
eduhub/server/api/handler/student_handler.go:42.2,43.16 2 0
eduhub/server/api/handler/student_handler.go:43.16,45.3 1 0
eduhub/server/api/handler/student_handler.go:47.2,47.42 1 0
eduhub/server/api/handler/student_handler.go:50.62,52.16 2 0
eduhub/server/api/handler/student_handler.go:52.16,54.3 1 0
eduhub/server/api/handler/student_handler.go:56.2,57.41 2 0
eduhub/server/api/handler/student_handler.go:57.41,59.3 1 0
eduhub/server/api/handler/student_handler.go:61.2,64.16 3 0
eduhub/server/api/handler/student_handler.go:64.16,66.3 1 0
eduhub/server/api/handler/student_handler.go:68.2,68.41 1 0
eduhub/server/api/handler/student_handler.go:71.59,74.16 3 0
eduhub/server/api/handler/student_handler.go:74.16,76.3 1 0
eduhub/server/api/handler/student_handler.go:77.2,78.16 2 0
eduhub/server/api/handler/student_handler.go:78.16,80.3 1 0
eduhub/server/api/handler/student_handler.go:82.2,83.16 2 0
eduhub/server/api/handler/student_handler.go:83.16,85.3 1 0
eduhub/server/api/handler/student_handler.go:87.2,87.41 1 0
eduhub/server/api/handler/student_handler.go:90.62,93.16 3 0
eduhub/server/api/handler/student_handler.go:93.16,95.3 1 0
eduhub/server/api/handler/student_handler.go:96.2,97.16 2 0
eduhub/server/api/handler/student_handler.go:97.16,99.3 1 0
eduhub/server/api/handler/student_handler.go:101.2,102.37 2 0
eduhub/server/api/handler/student_handler.go:102.37,104.3 1 0
eduhub/server/api/handler/student_handler.go:106.2,107.16 2 0
eduhub/server/api/handler/student_handler.go:107.16,109.3 1 0
eduhub/server/api/handler/student_handler.go:111.2,111.43 1 0
eduhub/server/api/handler/student_handler.go:114.62,117.16 3 0
eduhub/server/api/handler/student_handler.go:117.16,119.3 1 0
eduhub/server/api/handler/student_handler.go:121.2,122.16 2 0
eduhub/server/api/handler/student_handler.go:122.16,124.3 1 0
eduhub/server/api/handler/student_handler.go:126.2,127.16 2 0
eduhub/server/api/handler/student_handler.go:127.16,129.3 1 0
eduhub/server/api/handler/student_handler.go:131.2,131.64 1 0
eduhub/server/api/handler/student_handler.go:134.62,137.16 3 0
eduhub/server/api/handler/student_handler.go:137.16,139.3 1 0
eduhub/server/api/handler/student_handler.go:141.2,142.16 2 0
eduhub/server/api/handler/student_handler.go:142.16,144.3 1 0
eduhub/server/api/handler/student_handler.go:146.2,147.16 2 0
eduhub/server/api/handler/student_handler.go:147.16,149.3 1 0
eduhub/server/api/handler/student_handler.go:151.2,151.63 1 0
eduhub/server/api/handler/system_handler.go:17.57,21.2 1 0
eduhub/server/api/handler/system_handler.go:24.59,35.37 4 0
eduhub/server/api/handler/system_handler.go:35.37,37.17 2 0
eduhub/server/api/handler/system_handler.go:37.17,42.4 4 0
eduhub/server/api/handler/system_handler.go:43.3,43.35 1 0
eduhub/server/api/handler/system_handler.go:46.2,46.40 1 0
eduhub/server/api/handler/system_handler.go:50.62,55.37 3 0
eduhub/server/api/handler/system_handler.go:55.37,57.17 2 0
eduhub/server/api/handler/system_handler.go:57.17,59.4 1 0
eduhub/server/api/handler/system_handler.go:62.2,62.70 1 0
eduhub/server/api/handler/system_handler.go:66.61,68.2 1 0
eduhub/server/api/handler/user_handler.go:17.64,21.2 1 0
eduhub/server/api/handler/user_handler.go:24.56,27.16 2 0
eduhub/server/api/handler/user_handler.go:27.16,29.3 1 0
eduhub/server/api/handler/user_handler.go:31.2,32.16 2 0
eduhub/server/api/handler/user_handler.go:32.16,34.3 1 0
eduhub/server/api/handler/user_handler.go:36.2,36.38 1 0
eduhub/server/api/handler/user_handler.go:40.59,42.16 2 0
eduhub/server/api/handler/user_handler.go:42.16,44.3 1 0
eduhub/server/api/handler/user_handler.go:46.2,47.37 2 0
eduhub/server/api/handler/user_handler.go:47.37,49.3 1 0
eduhub/server/api/handler/user_handler.go:51.2,52.16 2 0
eduhub/server/api/handler/user_handler.go:52.16,54.3 1 0
eduhub/server/api/handler/user_handler.go:56.2,56.64 1 0
eduhub/server/api/handler/user_handler.go:60.55,67.20 5 0
eduhub/server/api/handler/user_handler.go:67.20,69.17 2 0
eduhub/server/api/handler/user_handler.go:69.17,71.4 1 0
eduhub/server/api/handler/user_handler.go:74.2,74.21 1 0
eduhub/server/api/handler/user_handler.go:74.21,76.17 2 0
eduhub/server/api/handler/user_handler.go:76.17,78.4 1 0
eduhub/server/api/handler/user_handler.go:81.2,82.16 2 0
eduhub/server/api/handler/user_handler.go:82.16,84.3 1 0
eduhub/server/api/handler/user_handler.go:86.2,86.39 1 0
eduhub/server/api/handler/user_handler.go:90.56,92.38 2 0
eduhub/server/api/handler/user_handler.go:92.38,94.3 1 0
eduhub/server/api/handler/user_handler.go:96.2,97.16 2 0
eduhub/server/api/handler/user_handler.go:97.16,99.3 1 0
eduhub/server/api/handler/user_handler.go:101.2,101.38 1 0
eduhub/server/api/handler/user_handler.go:105.53,108.16 3 0
eduhub/server/api/handler/user_handler.go:108.16,110.3 1 0
eduhub/server/api/handler/user_handler.go:112.2,113.16 2 0
eduhub/server/api/handler/user_handler.go:113.16,115.3 1 0
eduhub/server/api/handler/user_handler.go:117.2,117.38 1 0
eduhub/server/api/handler/user_handler.go:121.56,124.16 3 0
eduhub/server/api/handler/user_handler.go:124.16,126.3 1 0
eduhub/server/api/handler/user_handler.go:128.2,129.37 2 0
eduhub/server/api/handler/user_handler.go:129.37,131.3 1 0
eduhub/server/api/handler/user_handler.go:133.2,134.16 2 0
eduhub/server/api/handler/user_handler.go:134.16,136.3 1 0
eduhub/server/api/handler/user_handler.go:138.2,138.61 1 0
eduhub/server/api/handler/user_handler.go:142.56,145.16 3 0
eduhub/server/api/handler/user_handler.go:145.16,147.3 1 0
eduhub/server/api/handler/user_handler.go:149.2,150.16 2 0
eduhub/server/api/handler/user_handler.go:150.16,152.3 1 0
eduhub/server/api/handler/user_handler.go:154.2,154.61 1 0
eduhub/server/api/handler/user_handler.go:158.60,161.16 3 0
eduhub/server/api/handler/user_handler.go:161.16,163.3 1 0
eduhub/server/api/handler/user_handler.go:165.2,169.37 2 0
eduhub/server/api/handler/user_handler.go:169.37,171.3 1 0
eduhub/server/api/handler/user_handler.go:173.2,178.16 3 0
eduhub/server/api/handler/user_handler.go:178.16,180.3 1 0
eduhub/server/api/handler/user_handler.go:182.2,182.66 1 0
eduhub/server/api/handler/user_handler.go:186.62,189.16 3 0
eduhub/server/api/handler/user_handler.go:189.16,191.3 1 0
eduhub/server/api/handler/user_handler.go:193.2,197.37 2 0
eduhub/server/api/handler/user_handler.go:197.37,199.3 1 0
eduhub/server/api/handler/user_handler.go:201.2,206.16 3 0
eduhub/server/api/handler/user_handler.go:206.16,208.3 1 0
eduhub/server/api/handler/user_handler.go:210.2,210.68 1 0
eduhub/server/api/handler/user_handler.go:214.60,216.16 2 0
eduhub/server/api/handler/user_handler.go:216.16,218.3 1 0
eduhub/server/api/handler/user_handler.go:220.2,225.37 2 0
eduhub/server/api/handler/user_handler.go:225.37,227.3 1 0
eduhub/server/api/handler/user_handler.go:231.2,234.80 3 0
eduhub/server/internal/cache/cache.go:48.40,63.2 1 0
eduhub/server/internal/cache/cache.go:66.62,67.19 1 0
eduhub/server/internal/cache/cache.go:67.19,69.3 1 0
eduhub/server/internal/cache/cache.go:71.2,88.47 4 0
eduhub/server/internal/cache/cache.go:88.47,90.3 1 0
eduhub/server/internal/cache/cache.go:92.2,95.8 1 0
eduhub/server/internal/cache/cache.go:99.50,100.20 1 0
eduhub/server/internal/cache/cache.go:100.20,102.3 1 0
eduhub/server/internal/cache/cache.go:103.2,103.23 1 0
eduhub/server/internal/cache/cache.go:107.103,109.16 2 0
eduhub/server/internal/cache/cache.go:109.16,111.3 1 0
eduhub/server/internal/cache/cache.go:113.2,113.60 1 0
eduhub/server/internal/cache/cache.go:117.83,119.16 2 0
eduhub/server/internal/cache/cache.go:119.16,120.23 1 0
eduhub/server/internal/cache/cache.go:120.23,122.4 1 0
eduhub/server/internal/cache/cache.go:123.3,123.52 1 0
eduhub/server/internal/cache/cache.go:126.2,126.51 1 0
eduhub/server/internal/cache/cache.go:126.51,128.3 1 0
eduhub/server/internal/cache/cache.go:130.2,130.12 1 0
eduhub/server/internal/cache/cache.go:134.68,136.2 1 0
eduhub/server/internal/cache/cache.go:139.55,144.21 4 0
eduhub/server/internal/cache/cache.go:144.21,146.3 1 0
eduhub/server/internal/cache/cache.go:148.2,148.35 1 0
eduhub/server/internal/cache/cache.go:148.35,150.3 1 0
eduhub/server/internal/cache/cache.go:152.2,152.19 1 0
eduhub/server/internal/cache/cache.go:152.19,154.3 1 0
eduhub/server/internal/cache/cache.go:156.2,156.12 1 0
eduhub/server/internal/cache/cache.go:160.136,164.16 3 0
eduhub/server/internal/cache/cache.go:164.16,166.3 1 0
eduhub/server/internal/cache/cache.go:169.2,170.16 2 0
eduhub/server/internal/cache/cache.go:170.16,172.3 1 0
eduhub/server/internal/cache/cache.go:175.2,175.12 1 0
eduhub/server/internal/cache/cache.go:175.12,179.3 3 0
eduhub/server/internal/cache/cache.go:181.2,181.19 1 0
eduhub/server/internal/cache/cache.go:185.54,187.2 1 0
eduhub/server/internal/cache/cache.go:190.36,192.2 1 0
eduhub/server/internal/cache/cache.go:195.48,197.2 1 0
eduhub/server/internal/cache/cache.go:200.49,203.2 2 0
eduhub/server/internal/cache/cache.go:229.55,231.2 1 0
eduhub/server/internal/cache/cache.go:234.53,236.2 1 0
eduhub/server/internal/cache/cache.go:239.64,241.2 1 0
eduhub/server/internal/cache/cache.go:244.68,246.2 1 0
eduhub/server/internal/cache/cache.go:249.72,251.2 1 0
eduhub/server/internal/cache/cache.go:254.47,256.2 1 0
eduhub/server/internal/helpers/error.go:12.57,17.2 1 0
eduhub/server/internal/helpers/extractCollegeID.go:5.52,8.9 3 0
eduhub/server/internal/helpers/extractCollegeID.go:8.9,10.3 1 0
eduhub/server/internal/helpers/extractCollegeID.go:12.2,12.26 1 0
eduhub/server/internal/helpers/extractStudentID.go:9.52,12.9 3 0
eduhub/server/internal/helpers/extractStudentID.go:12.9,14.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:15.2,15.26 1 0
eduhub/server/internal/helpers/extractStudentID.go:18.68,20.17 2 0
eduhub/server/internal/helpers/extractStudentID.go:20.17,22.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:23.2,24.27 2 0
eduhub/server/internal/helpers/extractStudentID.go:24.27,26.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:27.2,27.16 1 0
eduhub/server/internal/helpers/extractUserID.go:11.49,13.19 2 0
eduhub/server/internal/helpers/extractUserID.go:13.19,15.3 1 0
eduhub/server/internal/helpers/extractUserID.go:17.2,18.9 2 0
eduhub/server/internal/helpers/extractUserID.go:18.9,20.3 1 0
eduhub/server/internal/helpers/extractUserID.go:22.2,22.16 1 0
eduhub/server/internal/helpers/notFound.go:14.67,19.2 1 0
eduhub/server/internal/helpers/role.go:9.50,11.9 2 0
eduhub/server/internal/helpers/role.go:11.9,13.3 1 0
eduhub/server/internal/helpers/role.go:14.2,14.34 1 0
eduhub/server/internal/helpers/success.go:14.58,19.2 1 0
