mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/api/handler/file_handler.go:72.2,79.24 3 0
eduhub/server/api/handler/file_handler.go:79.24,81.3 1 0
eduhub/server/api/handler/file_handler.go:84.2,85.16 2 0
eduhub/server/api/handler/file_handler.go:85.16,87.3 1 0
eduhub/server/api/handler/file_handler.go:88.2,104.16 3 0
eduhub/server/api/handler/file_handler.go:104.16,106.3 1 0
eduhub/server/api/handler/file_handler.go:108.2,108.49 1 0
eduhub/server/api/handler/file_handler.go:112.53,114.16 2 0
eduhub/server/api/handler/file_handler.go:114.16,116.3 1 0
eduhub/server/api/handler/file_handler.go:118.2,120.16 3 0
eduhub/server/api/handler/file_handler.go:120.16,122.3 1 0
eduhub/server/api/handler/file_handler.go:124.2,125.16 2 0
eduhub/server/api/handler/file_handler.go:125.16,127.3 1 0
eduhub/server/api/handler/file_handler.go:129.2,129.49 1 0
eduhub/server/api/handler/file_handler.go:133.55,135.16 2 0
eduhub/server/api/handler/file_handler.go:135.16,137.3 1 0
eduhub/server/api/handler/file_handler.go:139.2,141.23 3 0
eduhub/server/api/handler/file_handler.go:141.23,142.55 1 0
eduhub/server/api/handler/file_handler.go:142.55,144.4 1 0
eduhub/server/api/handler/file_handler.go:147.2,149.20 3 0
eduhub/server/api/handler/file_handler.go:149.20,151.3 1 0
eduhub/server/api/handler/file_handler.go:153.2,155.20 3 0
eduhub/server/api/handler/file_handler.go:155.20,156.60 1 0
eduhub/server/api/handler/file_handler.go:156.60,158.4 1 0
eduhub/server/api/handler/file_handler.go:161.2,163.21 3 0
eduhub/server/api/handler/file_handler.go:163.21,164.62 1 0
eduhub/server/api/handler/file_handler.go:164.62,166.4 1 0
eduhub/server/api/handler/file_handler.go:169.2,170.16 2 0
eduhub/server/api/handler/file_handler.go:170.16,172.3 1 0
eduhub/server/api/handler/file_handler.go:174.2,174.39 1 0
eduhub/server/api/handler/file_handler.go:178.56,180.16 2 0
eduhub/server/api/handler/file_handler.go:180.16,182.3 1 0
eduhub/server/api/handler/file_handler.go:184.2,186.16 3 0
eduhub/server/api/handler/file_handler.go:186.16,188.3 1 0
eduhub/server/api/handler/file_handler.go:190.2,199.37 2 0
eduhub/server/api/handler/file_handler.go:199.37,201.3 1 0
eduhub/server/api/handler/file_handler.go:203.2,214.16 2 0
eduhub/server/api/handler/file_handler.go:214.16,216.3 1 0
eduhub/server/api/handler/file_handler.go:218.2,218.61 1 0
eduhub/server/api/handler/file_handler.go:222.56,224.16 2 0
eduhub/server/api/handler/file_handler.go:224.16,226.3 1 0
eduhub/server/api/handler/file_handler.go:228.2,230.16 3 0
eduhub/server/api/handler/file_handler.go:230.16,232.3 1 0
eduhub/server/api/handler/file_handler.go:234.2,235.16 2 0
eduhub/server/api/handler/file_handler.go:235.16,237.3 1 0
eduhub/server/api/handler/file_handler.go:239.2,239.61 1 0
eduhub/server/api/handler/file_handler.go:243.61,246.16 3 0
eduhub/server/api/handler/file_handler.go:246.16,248.3 1 0
eduhub/server/api/handler/file_handler.go:250.2,251.16 2 0
eduhub/server/api/handler/file_handler.go:251.16,253.3 1 0
eduhub/server/api/handler/file_handler.go:255.2,255.42 1 0
eduhub/server/api/handler/file_handler.go:259.62,261.16 2 0
eduhub/server/api/handler/file_handler.go:261.16,263.3 1 0
eduhub/server/api/handler/file_handler.go:265.2,266.16 2 0
eduhub/server/api/handler/file_handler.go:266.16,268.3 1 0
eduhub/server/api/handler/file_handler.go:270.2,272.16 3 0
eduhub/server/api/handler/file_handler.go:272.16,274.3 1 0
eduhub/server/api/handler/file_handler.go:276.2,277.16 2 0
eduhub/server/api/handler/file_handler.go:277.16,279.3 1 0
eduhub/server/api/handler/file_handler.go:281.2,284.36 2 0
eduhub/server/api/handler/file_handler.go:284.36,286.3 1 0
eduhub/server/api/handler/file_handler.go:288.2,289.16 2 0
eduhub/server/api/handler/file_handler.go:289.16,291.3 1 0
eduhub/server/api/handler/file_handler.go:292.2,305.16 3 0
eduhub/server/api/handler/file_handler.go:305.16,307.3 1 0
eduhub/server/api/handler/file_handler.go:309.2,309.41 1 0
eduhub/server/api/handler/file_handler.go:313.63,315.16 2 0
eduhub/server/api/handler/file_handler.go:315.16,317.3 1 0
eduhub/server/api/handler/file_handler.go:319.2,321.16 3 0
eduhub/server/api/handler/file_handler.go:321.16,323.3 1 0
eduhub/server/api/handler/file_handler.go:325.2,327.16 3 0
eduhub/server/api/handler/file_handler.go:327.16,329.3 1 0
eduhub/server/api/handler/file_handler.go:331.2,332.16 2 0
eduhub/server/api/handler/file_handler.go:332.16,334.3 1 0
eduhub/server/api/handler/file_handler.go:336.2,336.72 1 0
eduhub/server/api/handler/file_handler.go:340.56,342.16 2 0
eduhub/server/api/handler/file_handler.go:342.16,344.3 1 0
eduhub/server/api/handler/file_handler.go:346.2,348.16 3 0
eduhub/server/api/handler/file_handler.go:348.16,350.3 1 0
eduhub/server/api/handler/file_handler.go:352.2,353.16 2 0
eduhub/server/api/handler/file_handler.go:353.16,355.3 1 0
eduhub/server/api/handler/file_handler.go:357.2,357.63 1 0
eduhub/server/api/handler/file_handler.go:361.58,363.16 2 0
eduhub/server/api/handler/file_handler.go:363.16,365.3 1 0
eduhub/server/api/handler/file_handler.go:367.2,368.16 2 0
eduhub/server/api/handler/file_handler.go:368.16,370.3 1 0
eduhub/server/api/handler/file_handler.go:372.2,377.37 2 0
eduhub/server/api/handler/file_handler.go:377.37,379.3 1 0
eduhub/server/api/handler/file_handler.go:381.2,382.16 2 0
eduhub/server/api/handler/file_handler.go:382.16,384.3 1 0
eduhub/server/api/handler/file_handler.go:386.2,386.40 1 0
eduhub/server/api/handler/file_handler.go:390.55,392.16 2 0
eduhub/server/api/handler/file_handler.go:392.16,394.3 1 0
eduhub/server/api/handler/file_handler.go:396.2,398.16 3 0
eduhub/server/api/handler/file_handler.go:398.16,400.3 1 0
eduhub/server/api/handler/file_handler.go:402.2,403.16 2 0
eduhub/server/api/handler/file_handler.go:403.16,405.3 1 0
eduhub/server/api/handler/file_handler.go:407.2,407.40 1 0
eduhub/server/api/handler/file_handler.go:411.57,413.16 2 0
eduhub/server/api/handler/file_handler.go:413.16,415.3 1 0
eduhub/server/api/handler/file_handler.go:417.2,419.23 3 0
eduhub/server/api/handler/file_handler.go:419.23,420.55 1 0
eduhub/server/api/handler/file_handler.go:420.55,422.4 1 0
eduhub/server/api/handler/file_handler.go:425.2,426.16 2 0
eduhub/server/api/handler/file_handler.go:426.16,428.3 1 0
eduhub/server/api/handler/file_handler.go:430.2,430.41 1 0
eduhub/server/api/handler/file_handler.go:434.58,436.16 2 0
eduhub/server/api/handler/file_handler.go:436.16,438.3 1 0
eduhub/server/api/handler/file_handler.go:440.2,442.16 3 0
eduhub/server/api/handler/file_handler.go:442.16,444.3 1 0
eduhub/server/api/handler/file_handler.go:446.2,451.37 2 0
eduhub/server/api/handler/file_handler.go:451.37,453.3 1 0
eduhub/server/api/handler/file_handler.go:455.2,456.16 2 0
eduhub/server/api/handler/file_handler.go:456.16,458.3 1 0
eduhub/server/api/handler/file_handler.go:460.2,460.63 1 0
eduhub/server/api/handler/file_handler.go:464.58,466.16 2 0
eduhub/server/api/handler/file_handler.go:466.16,468.3 1 0
eduhub/server/api/handler/file_handler.go:470.2,472.16 3 0
eduhub/server/api/handler/file_handler.go:472.16,474.3 1 0
eduhub/server/api/handler/file_handler.go:476.2,477.16 2 0
eduhub/server/api/handler/file_handler.go:477.16,479.3 1 0
eduhub/server/api/handler/file_handler.go:481.2,481.63 1 0
eduhub/server/api/handler/file_handler.go:485.57,487.16 2 0
eduhub/server/api/handler/file_handler.go:487.16,489.3 1 0
eduhub/server/api/handler/file_handler.go:491.2,492.17 2 0
eduhub/server/api/handler/file_handler.go:492.17,494.3 1 0
eduhub/server/api/handler/file_handler.go:496.2,498.20 3 0
eduhub/server/api/handler/file_handler.go:498.20,500.3 1 0
eduhub/server/api/handler/file_handler.go:502.2,504.20 3 0
eduhub/server/api/handler/file_handler.go:504.20,505.60 1 0
eduhub/server/api/handler/file_handler.go:505.60,507.4 1 0
eduhub/server/api/handler/file_handler.go:510.2,512.21 3 0
eduhub/server/api/handler/file_handler.go:512.21,513.62 1 0
eduhub/server/api/handler/file_handler.go:513.62,515.4 1 0
eduhub/server/api/handler/file_handler.go:518.2,519.16 2 0
eduhub/server/api/handler/file_handler.go:519.16,521.3 1 0
eduhub/server/api/handler/file_handler.go:523.2,523.39 1 0
eduhub/server/api/handler/file_handler.go:527.60,529.16 2 0
eduhub/server/api/handler/file_handler.go:529.16,531.3 1 0
eduhub/server/api/handler/file_handler.go:533.2,534.21 2 0
eduhub/server/api/handler/file_handler.go:534.21,536.3 1 0
eduhub/server/api/handler/file_handler.go:538.2,539.65 2 0
eduhub/server/api/handler/file_handler.go:539.65,541.3 1 0
eduhub/server/api/handler/file_handler.go:543.2,545.20 3 0
eduhub/server/api/handler/file_handler.go:545.20,546.60 1 0
eduhub/server/api/handler/file_handler.go:546.60,548.4 1 0
eduhub/server/api/handler/file_handler.go:551.2,553.21 3 0
eduhub/server/api/handler/file_handler.go:553.21,554.62 1 0
eduhub/server/api/handler/file_handler.go:554.62,556.4 1 0
eduhub/server/api/handler/file_handler.go:559.2,560.16 2 0
eduhub/server/api/handler/file_handler.go:560.16,562.3 1 0
eduhub/server/api/handler/file_handler.go:564.2,564.39 1 0
eduhub/server/api/handler/file_upload_handler.go:19.85,23.2 1 0
eduhub/server/api/handler/file_upload_handler.go:26.62,28.16 2 0
eduhub/server/api/handler/file_upload_handler.go:28.16,30.3 1 0
eduhub/server/api/handler/file_upload_handler.go:32.2,33.16 2 0
eduhub/server/api/handler/file_upload_handler.go:33.16,35.3 1 0
eduhub/server/api/handler/file_upload_handler.go:38.2,39.16 2 0
eduhub/server/api/handler/file_upload_handler.go:39.16,41.3 1 0
eduhub/server/api/handler/file_upload_handler.go:44.2,45.22 2 0
eduhub/server/api/handler/file_upload_handler.go:45.22,47.3 1 0
eduhub/server/api/handler/file_upload_handler.go:50.2,50.30 1 0
eduhub/server/api/handler/file_upload_handler.go:50.30,52.3 1 0
eduhub/server/api/handler/file_upload_handler.go:55.2,70.24 3 0
eduhub/server/api/handler/file_upload_handler.go:70.24,72.3 1 0
eduhub/server/api/handler/file_upload_handler.go:75.2,76.16 2 0
eduhub/server/api/handler/file_upload_handler.go:76.16,78.3 1 0
eduhub/server/api/handler/file_upload_handler.go:79.2,89.16 5 0
eduhub/server/api/handler/file_upload_handler.go:89.16,91.3 1 0
eduhub/server/api/handler/file_upload_handler.go:93.2,98.9 1 0
eduhub/server/api/handler/file_upload_handler.go:102.62,104.21 2 0
eduhub/server/api/handler/file_upload_handler.go:104.21,106.3 1 0
eduhub/server/api/handler/file_upload_handler.go:108.2,109.16 2 0
eduhub/server/api/handler/file_upload_handler.go:109.16,111.3 1 0
eduhub/server/api/handler/file_upload_handler.go:113.2,113.61 1 0
eduhub/server/api/handler/file_upload_handler.go:117.62,119.21 2 0
eduhub/server/api/handler/file_upload_handler.go:119.21,121.3 1 0
eduhub/server/api/handler/file_upload_handler.go:123.2,124.16 2 0
eduhub/server/api/handler/file_upload_handler.go:124.16,126.3 1 0
eduhub/server/api/handler/file_upload_handler.go:128.2,128.63 1 0
eduhub/server/api/handler/forum_handler.go:17.69,19.2 1 0
eduhub/server/api/handler/forum_handler.go:21.58,23.16 2 0
eduhub/server/api/handler/forum_handler.go:23.16,25.3 1 0
eduhub/server/api/handler/forum_handler.go:26.2,36.23 5 0
eduhub/server/api/handler/forum_handler.go:36.23,38.3 1 0
eduhub/server/api/handler/forum_handler.go:39.2,39.23 1 0
eduhub/server/api/handler/forum_handler.go:39.23,41.34 2 0
eduhub/server/api/handler/forum_handler.go:41.34,43.4 1 0
eduhub/server/api/handler/forum_handler.go:44.3,44.30 1 0
eduhub/server/api/handler/forum_handler.go:47.2,47.48 1 0
eduhub/server/api/handler/forum_handler.go:47.48,49.20 2 0
eduhub/server/api/handler/forum_handler.go:49.20,51.4 1 0
eduhub/server/api/handler/forum_handler.go:52.3,52.24 1 0
eduhub/server/api/handler/forum_handler.go:54.2,54.69 1 0
eduhub/server/api/handler/forum_handler.go:54.69,56.3 1 0
eduhub/server/api/handler/forum_handler.go:58.2,59.16 2 0
eduhub/server/api/handler/forum_handler.go:59.16,61.3 1 0
eduhub/server/api/handler/forum_handler.go:62.2,62.41 1 0
eduhub/server/api/handler/forum_handler.go:65.56,67.16 2 0
eduhub/server/api/handler/forum_handler.go:67.16,69.3 1 0
eduhub/server/api/handler/forum_handler.go:70.2,71.16 2 0
eduhub/server/api/handler/forum_handler.go:71.16,73.3 1 0
eduhub/server/api/handler/forum_handler.go:75.2,76.16 2 0
eduhub/server/api/handler/forum_handler.go:76.16,78.3 1 0
eduhub/server/api/handler/forum_handler.go:79.2,79.40 1 0
eduhub/server/api/handler/forum_handler.go:82.59,84.16 2 0
eduhub/server/api/handler/forum_handler.go:84.16,86.3 1 0
eduhub/server/api/handler/forum_handler.go:87.2,88.16 2 0
eduhub/server/api/handler/forum_handler.go:88.16,90.3 1 0
eduhub/server/api/handler/forum_handler.go:92.2,93.40 2 0
eduhub/server/api/handler/forum_handler.go:93.40,95.3 1 0
eduhub/server/api/handler/forum_handler.go:97.2,100.84 3 0
eduhub/server/api/handler/forum_handler.go:100.84,102.3 1 0
eduhub/server/api/handler/forum_handler.go:103.2,103.40 1 0
eduhub/server/api/handler/forum_handler.go:106.58,108.16 2 0
eduhub/server/api/handler/forum_handler.go:108.16,110.3 1 0
eduhub/server/api/handler/forum_handler.go:111.2,112.16 2 0
eduhub/server/api/handler/forum_handler.go:112.16,114.3 1 0
eduhub/server/api/handler/forum_handler.go:116.2,117.16 2 0
eduhub/server/api/handler/forum_handler.go:117.16,119.3 1 0
eduhub/server/api/handler/forum_handler.go:120.2,120.41 1 0
eduhub/server/api/handler/forum_handler.go:123.58,125.16 2 0
eduhub/server/api/handler/forum_handler.go:125.16,127.3 1 0
eduhub/server/api/handler/forum_handler.go:128.2,129.16 2 0
eduhub/server/api/handler/forum_handler.go:129.16,131.3 1 0
eduhub/server/api/handler/forum_handler.go:132.2,133.16 2 0
eduhub/server/api/handler/forum_handler.go:133.16,135.3 1 0
eduhub/server/api/handler/forum_handler.go:137.2,138.39 2 0
eduhub/server/api/handler/forum_handler.go:138.39,140.3 1 0
eduhub/server/api/handler/forum_handler.go:142.2,146.82 4 0
eduhub/server/api/handler/forum_handler.go:146.82,148.3 1 0
eduhub/server/api/handler/forum_handler.go:149.2,149.39 1 0
eduhub/server/api/handler/grade_handler.go:21.107,26.2 1 0
eduhub/server/api/handler/grade_handler.go:28.64,31.16 3 0
eduhub/server/api/handler/grade_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/grade_handler.go:35.2,36.16 2 0
eduhub/server/api/handler/grade_handler.go:36.16,38.3 1 0
eduhub/server/api/handler/grade_handler.go:40.2,41.16 2 0
eduhub/server/api/handler/grade_handler.go:41.16,43.3 1 0
eduhub/server/api/handler/grade_handler.go:45.2,45.40 1 0
eduhub/server/api/handler/grade_handler.go:48.63,51.16 3 0
eduhub/server/api/handler/grade_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/grade_handler.go:55.2,56.16 2 0
eduhub/server/api/handler/grade_handler.go:56.16,58.3 1 0
eduhub/server/api/handler/grade_handler.go:60.2,61.39 2 0
eduhub/server/api/handler/grade_handler.go:61.39,63.3 1 0
eduhub/server/api/handler/grade_handler.go:65.2,68.26 3 0
eduhub/server/api/handler/grade_handler.go:68.26,70.3 1 0
eduhub/server/api/handler/grade_handler.go:72.2,72.32 1 0
eduhub/server/api/handler/grade_handler.go:72.32,74.3 1 0
eduhub/server/api/handler/grade_handler.go:76.2,76.32 1 0
eduhub/server/api/handler/grade_handler.go:76.32,78.3 1 0
eduhub/server/api/handler/grade_handler.go:80.2,81.16 2 0
eduhub/server/api/handler/grade_handler.go:81.16,83.3 1 0
eduhub/server/api/handler/grade_handler.go:85.2,85.39 1 0
eduhub/server/api/handler/grade_handler.go:88.63,91.16 3 0
eduhub/server/api/handler/grade_handler.go:91.16,93.3 1 0
eduhub/server/api/handler/grade_handler.go:95.2,96.16 2 0
eduhub/server/api/handler/grade_handler.go:96.16,98.3 1 0
eduhub/server/api/handler/grade_handler.go:100.2,101.37 2 0
eduhub/server/api/handler/grade_handler.go:101.37,103.3 1 0
eduhub/server/api/handler/grade_handler.go:105.2,106.16 2 0
eduhub/server/api/handler/grade_handler.go:106.16,108.3 1 0
eduhub/server/api/handler/grade_handler.go:110.2,110.97 1 0
eduhub/server/api/handler/grade_handler.go:113.63,116.16 3 0
eduhub/server/api/handler/grade_handler.go:116.16,118.3 1 0
eduhub/server/api/handler/grade_handler.go:120.2,121.16 2 0
eduhub/server/api/handler/grade_handler.go:121.16,123.3 1 0
eduhub/server/api/handler/grade_handler.go:125.2,126.16 2 0
eduhub/server/api/handler/grade_handler.go:126.16,128.3 1 0
eduhub/server/api/handler/grade_handler.go:130.2,130.97 1 0
eduhub/server/api/handler/grade_handler.go:133.59,136.16 3 0
eduhub/server/api/handler/grade_handler.go:136.16,138.3 1 0
eduhub/server/api/handler/grade_handler.go:140.2,142.16 3 0
eduhub/server/api/handler/grade_handler.go:142.16,144.3 1 0
eduhub/server/api/handler/grade_handler.go:146.2,147.16 2 0
eduhub/server/api/handler/grade_handler.go:147.16,149.3 1 0
eduhub/server/api/handler/grade_handler.go:151.2,152.37 2 0
eduhub/server/api/handler/grade_handler.go:152.37,154.3 1 0
eduhub/server/api/handler/grade_handler.go:156.2,157.16 2 0
eduhub/server/api/handler/grade_handler.go:157.16,159.3 1 0
eduhub/server/api/handler/grade_handler.go:161.2,161.95 1 0
eduhub/server/api/handler/grade_handler.go:164.63,167.16 3 0
eduhub/server/api/handler/grade_handler.go:167.16,169.3 1 0
eduhub/server/api/handler/grade_handler.go:171.2,172.16 2 0
eduhub/server/api/handler/grade_handler.go:172.16,174.3 1 0
eduhub/server/api/handler/grade_handler.go:176.2,177.16 2 0
eduhub/server/api/handler/grade_handler.go:177.16,179.3 1 0
eduhub/server/api/handler/grade_handler.go:181.2,181.40 1 0
eduhub/server/api/handler/grade_handler.go:185.58,187.16 2 0
eduhub/server/api/handler/grade_handler.go:187.16,189.3 1 0
eduhub/server/api/handler/grade_handler.go:191.2,192.16 2 0
eduhub/server/api/handler/grade_handler.go:192.16,194.3 1 0
eduhub/server/api/handler/grade_handler.go:196.2,197.16 2 0
eduhub/server/api/handler/grade_handler.go:197.16,199.3 1 0
eduhub/server/api/handler/grade_handler.go:201.2,201.40 1 0
eduhub/server/api/handler/grade_handler.go:205.64,207.16 2 0
eduhub/server/api/handler/grade_handler.go:207.16,209.3 1 0
eduhub/server/api/handler/grade_handler.go:211.2,212.16 2 0
eduhub/server/api/handler/grade_handler.go:212.16,214.3 1 0
eduhub/server/api/handler/grade_handler.go:216.2,217.16 2 0
eduhub/server/api/handler/grade_handler.go:217.16,219.3 1 0
eduhub/server/api/handler/grade_handler.go:222.2,228.31 3 0
eduhub/server/api/handler/grade_handler.go:228.31,230.10 2 0
eduhub/server/api/handler/grade_handler.go:230.10,233.4 2 0
eduhub/server/api/handler/grade_handler.go:234.3,235.44 2 0
eduhub/server/api/handler/grade_handler.go:238.2,239.30 2 0
eduhub/server/api/handler/grade_handler.go:239.30,241.3 1 0
eduhub/server/api/handler/grade_handler.go:242.2,245.37 3 0
eduhub/server/api/handler/grade_handler.go:245.37,249.23 4 0
eduhub/server/api/handler/grade_handler.go:249.23,251.11 2 0
eduhub/server/api/handler/grade_handler.go:252.26,253.18 1 0
eduhub/server/api/handler/grade_handler.go:254.26,255.17 1 0
eduhub/server/api/handler/grade_handler.go:256.26,257.18 1 0
eduhub/server/api/handler/grade_handler.go:258.26,259.18 1 0
eduhub/server/api/handler/grade_handler.go:260.26,261.17 1 0
eduhub/server/api/handler/grade_handler.go:262.26,263.18 1 0
eduhub/server/api/handler/grade_handler.go:264.26,265.18 1 0
eduhub/server/api/handler/grade_handler.go:266.26,267.17 1 0
eduhub/server/api/handler/grade_handler.go:268.26,269.17 1 0
eduhub/server/api/handler/grade_handler.go:270.12,271.17 1 0
eduhub/server/api/handler/grade_handler.go:275.3,279.41 5 0
eduhub/server/api/handler/grade_handler.go:279.41,281.33 2 0
eduhub/server/api/handler/grade_handler.go:281.33,283.5 1 0
eduhub/server/api/handler/grade_handler.go:286.3,295.5 1 0
eduhub/server/api/handler/grade_handler.go:298.2,298.40 1 0
eduhub/server/api/handler/handlers.go:49.57,109.2 1 0
eduhub/server/api/handler/lecture_handler.go:17.79,21.2 1 0
eduhub/server/api/handler/lecture_handler.go:23.62,26.16 3 0
eduhub/server/api/handler/lecture_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/lecture_handler.go:30.2,31.16 2 0
eduhub/server/api/handler/lecture_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/lecture_handler.go:35.2,36.37 2 0
eduhub/server/api/handler/lecture_handler.go:36.37,38.3 1 0
eduhub/server/api/handler/lecture_handler.go:40.2,41.16 2 0
eduhub/server/api/handler/lecture_handler.go:41.16,43.3 1 0
eduhub/server/api/handler/lecture_handler.go:45.2,45.43 1 0
eduhub/server/api/handler/lecture_handler.go:48.61,51.16 3 0
eduhub/server/api/handler/lecture_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/lecture_handler.go:55.2,56.16 2 0
eduhub/server/api/handler/lecture_handler.go:56.16,58.3 1 0
eduhub/server/api/handler/lecture_handler.go:61.2,64.59 3 0
eduhub/server/api/handler/lecture_handler.go:64.59,65.76 1 0
eduhub/server/api/handler/lecture_handler.go:65.76,67.4 1 0
eduhub/server/api/handler/lecture_handler.go:70.2,70.62 1 0
eduhub/server/api/handler/lecture_handler.go:70.62,71.78 1 0
eduhub/server/api/handler/lecture_handler.go:71.78,73.4 1 0
eduhub/server/api/handler/lecture_handler.go:76.2,77.16 2 0
eduhub/server/api/handler/lecture_handler.go:77.16,79.3 1 0
eduhub/server/api/handler/lecture_handler.go:81.2,81.42 1 0
eduhub/server/api/handler/lecture_handler.go:84.59,87.16 3 0
eduhub/server/api/handler/lecture_handler.go:87.16,89.3 1 0
eduhub/server/api/handler/lecture_handler.go:91.2,92.16 2 0
eduhub/server/api/handler/lecture_handler.go:92.16,94.3 1 0
eduhub/server/api/handler/lecture_handler.go:96.2,97.16 2 0
eduhub/server/api/handler/lecture_handler.go:97.16,99.3 1 0
eduhub/server/api/handler/lecture_handler.go:101.2,101.41 1 0
eduhub/server/api/handler/lecture_handler.go:104.62,107.16 3 0
eduhub/server/api/handler/lecture_handler.go:107.16,109.3 1 0
eduhub/server/api/handler/lecture_handler.go:111.2,112.16 2 0
eduhub/server/api/handler/lecture_handler.go:112.16,114.3 1 0
eduhub/server/api/handler/lecture_handler.go:116.2,117.37 2 0
eduhub/server/api/handler/lecture_handler.go:117.37,119.3 1 0
eduhub/server/api/handler/lecture_handler.go:121.2,132.16 3 0
eduhub/server/api/handler/lecture_handler.go:132.16,134.3 1 0
eduhub/server/api/handler/lecture_handler.go:136.2,136.41 1 0
eduhub/server/api/handler/lecture_handler.go:139.62,142.16 3 0
eduhub/server/api/handler/lecture_handler.go:142.16,144.3 1 0
eduhub/server/api/handler/lecture_handler.go:146.2,147.16 2 0
eduhub/server/api/handler/lecture_handler.go:147.16,149.3 1 0
eduhub/server/api/handler/lecture_handler.go:151.2,152.16 2 0
eduhub/server/api/handler/lecture_handler.go:152.16,154.3 1 0
eduhub/server/api/handler/lecture_handler.go:156.2,156.64 1 0
eduhub/server/api/handler/notification_handler.go:17.104,21.2 1 0
eduhub/server/api/handler/notification_handler.go:24.70,26.16 2 0
eduhub/server/api/handler/notification_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/notification_handler.go:30.2,31.16 2 0
eduhub/server/api/handler/notification_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/notification_handler.go:35.2,39.20 4 0
eduhub/server/api/handler/notification_handler.go:39.20,41.17 2 0
eduhub/server/api/handler/notification_handler.go:41.17,43.4 1 0
eduhub/server/api/handler/notification_handler.go:46.2,47.16 2 0
eduhub/server/api/handler/notification_handler.go:47.16,49.3 1 0
eduhub/server/api/handler/notification_handler.go:51.2,51.47 1 0
eduhub/server/api/handler/notification_handler.go:55.64,58.16 3 0
eduhub/server/api/handler/notification_handler.go:58.16,60.3 1 0
eduhub/server/api/handler/notification_handler.go:62.2,63.16 2 0
eduhub/server/api/handler/notification_handler.go:63.16,65.3 1 0
eduhub/server/api/handler/notification_handler.go:67.2,68.16 2 0
eduhub/server/api/handler/notification_handler.go:68.16,70.3 1 0
eduhub/server/api/handler/notification_handler.go:72.2,73.16 2 0
eduhub/server/api/handler/notification_handler.go:73.16,75.3 1 0
eduhub/server/api/handler/notification_handler.go:77.2,77.63 1 0
eduhub/server/api/handler/notification_handler.go:81.67,83.16 2 0
eduhub/server/api/handler/notification_handler.go:83.16,85.3 1 0
eduhub/server/api/handler/notification_handler.go:87.2,88.16 2 0
eduhub/server/api/handler/notification_handler.go:88.16,90.3 1 0
eduhub/server/api/handler/notification_handler.go:92.2,93.16 2 0
eduhub/server/api/handler/notification_handler.go:93.16,95.3 1 0
eduhub/server/api/handler/notification_handler.go:97.2,97.68 1 0
eduhub/server/api/handler/notification_handler.go:101.72,104.16 3 0
eduhub/server/api/handler/notification_handler.go:104.16,106.3 1 0
eduhub/server/api/handler/notification_handler.go:108.2,109.16 2 0
eduhub/server/api/handler/notification_handler.go:109.16,111.3 1 0
eduhub/server/api/handler/notification_handler.go:113.2,114.16 2 0
eduhub/server/api/handler/notification_handler.go:114.16,116.3 1 0
eduhub/server/api/handler/notification_handler.go:118.2,119.16 2 0
eduhub/server/api/handler/notification_handler.go:119.16,121.3 1 0
eduhub/server/api/handler/notification_handler.go:123.2,123.56 1 0
eduhub/server/api/handler/notification_handler.go:127.70,129.16 2 0
eduhub/server/api/handler/notification_handler.go:129.16,131.3 1 0
eduhub/server/api/handler/notification_handler.go:133.2,134.37 2 0
eduhub/server/api/handler/notification_handler.go:134.37,136.3 1 0
eduhub/server/api/handler/notification_handler.go:138.2,141.16 3 0
eduhub/server/api/handler/notification_handler.go:141.16,143.3 1 0
eduhub/server/api/handler/notification_handler.go:145.2,145.66 1 0
eduhub/server/api/handler/notification_handler.go:149.68,151.16 2 0
eduhub/server/api/handler/notification_handler.go:151.16,153.3 1 0
eduhub/server/api/handler/notification_handler.go:155.2,156.16 2 0
eduhub/server/api/handler/notification_handler.go:156.16,158.3 1 0
eduhub/server/api/handler/notification_handler.go:160.2,161.16 2 0
eduhub/server/api/handler/notification_handler.go:161.16,163.3 1 0
eduhub/server/api/handler/notification_handler.go:165.2,165.71 1 0
eduhub/server/api/handler/parent_handler.go:44.18,53.2 1 0
eduhub/server/api/handler/parent_handler.go:65.65,68.16 3 0
eduhub/server/api/handler/parent_handler.go:68.16,70.3 1 0
eduhub/server/api/handler/parent_handler.go:72.2,73.16 2 0
eduhub/server/api/handler/parent_handler.go:73.16,75.3 1 0
eduhub/server/api/handler/parent_handler.go:77.2,78.42 2 0
eduhub/server/api/handler/parent_handler.go:78.42,79.36 1 0
eduhub/server/api/handler/parent_handler.go:79.36,86.4 1 0
eduhub/server/api/handler/parent_handler.go:87.3,89.20 1 0
eduhub/server/api/handler/parent_handler.go:92.2,93.16 2 0
eduhub/server/api/handler/parent_handler.go:93.16,95.3 1 0
eduhub/server/api/handler/parent_handler.go:96.2,97.16 2 0
eduhub/server/api/handler/parent_handler.go:97.16,101.3 1 0
eduhub/server/api/handler/parent_handler.go:103.2,104.16 2 0
eduhub/server/api/handler/parent_handler.go:104.16,106.3 1 0
